,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,
I,"53389(57.6372401)",,,,"64687(43.4094761)","59989(49.7371099)","42057(68.8692973)",,,,"51972(59.1576541)",,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LSCH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"64952(43.0561348)",,,,,"71361(33.4193644)","85988(6.6310785)",,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81762(15.0472534)","76599(25.0126497)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"74784(28.1674686)","74144(29.2601551)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"82175(14.5049629)","88004(1.6404058)",,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"83450(12.0256367)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86344(5.6637601)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84340(10.2388790)",,,,,,,,,,,,,,,,
,,GOPENH,LOPENH,,,,,,,,,,,,,,
,I,"30386(78.7232248)","68692(37.7226302)",,,,,,,,,,,,,,
,LOPENO,,,,,,,,,,,,,,,,
I,"71099(34.3312532)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,LOBCH,,,,,,,,,,,,,
I,"87741(2.3212873)","88051(1.6197422)","48759(62.5406623)","60543(49.3169168)",,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"70293(35.6415304)","68132(38.3158243)",,"33706(76.0780716)",,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"80500(17.5639680)","88327(0.9073012)",,"35760(74.4860848)",,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84021(10.7058476)","88594(0.0959835)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"53275(57.8190533)","42257(68.8352571)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"82717(13.4337001)","77671(23.0897740)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"64116(43.8423230)","72161(32.5002140)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"78656(21.4906113)","75369(27.0039083)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"72102(32.5002140)",,,"78829(20.7823333)","82560(13.5830691)","75787(26.2991295)","70408(35.0078753)",,,"82063(14.6116861)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85082(8.5640488)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"82474(13.5830691)","70939(34.4633689)","84547(9.7405289)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,,,,,
I,"67788(39.4419946)",,,,"81113(16.7793986)",,"88515(0.3291973)","73950(29.4890727)","62949(46.3424806)","75418(27.0039083)",,"71480(33.3333333)",,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"59387(50.4269253)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87006(4.1871716)","79985(18.4796096)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT1H,LOBCH,PWDOPENH,,,,
I,"28635(79.8733843)","48798(62.5406623)",,"57788(52.4564184)","35085(74.9575984)","33882(76.0003260)","9478(93.3827724)","32451(77.0956710)",,,"40618(70.2716961)","27503(80.8907116)",,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"77846(22.4513080)",,,,,,,,,,,,,,,,
,GOPENH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,
I,"71515(33.3333333)","86361(5.6637601)",,"81402(15.7215545)","78985(20.2276213)","62728(46.3475664)",,"85218(8.3227821)",,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88049(1.6197422)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84468(9.9257885)","74503(28.4430122)",,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"79460(19.4849646)",,"64359(43.7535653)","74637(28.1826454)",,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"74985(28.0907404)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"62663(46.3613397)",,,,"75832(26.1518015)","76511(25.0443150)","44987(66.4468478)","60465(49.4727527)",,,"51473(59.4867635)",,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LOBCH,,,,,,,,,,,,
I,"84495(9.9257885)",,"84757(9.2398048)","77596(23.1246308)","81541(15.7020873)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"76803(24.7663165)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"53375(57.6372401)","88379(0.6880544)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,
I,"53065(57.9531237)","84497(9.9257885)","57580(52.7484058)","80801(16.9155059)","67544(39.6696972)","60038(49.5704396)","57921(52.2579556)","47046(64.0931268)","51628(59.4507403)",,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"77771(22.6958045)",,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"82559(13.5830691)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81731(15.0472534)",,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
I,"89634(67.1800000)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88256(1.0588138)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"83411(12.0860789)","70176(35.6415304)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"57867(52.2579556)",,,"62628(46.3613397)","62353(46.3977583)","53544(57.1344296)",,,"66239(41.3993202)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"71164(34.0528096)","80916(16.8734701)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81263(16.1126187)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"66360(40.7191694)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"79798(18.8856852)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"75856(26.1518015)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"60107(49.5704396)","66367(40.7191694)","82187(14.5049629)",,,,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"83096(12.3706299)",,"87031(4.1871716)","74740(28.1826454)","87095(3.7988344)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"78687(21.1120124)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75713(26.2991295)","87570(2.8324288)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87856(2.1227424)","59128(50.8064516)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88471(0.4799173)",,,,,,,,,,,,,,,,
,,MI,,,,,,,,,,,,,,,
,I,"84548(9.7405289)",,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,
I,"50012(61.3998819)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"78744(21.1120124)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"54811(55.8259837)","81031(16.8662506)",,"65391(42.6018901)","72558(31.5327984)","57418(52.9257123)","47251(64.0086029)",,,"58093(52.2347782)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"75813(26.1518015)",,,,,,,,,,,,,,,,
,GOBCH,LOPENH,,,,,,,,,,,,,,,
I,"66269(40.7191694)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"64591(43.4094761)","85755(7.0683112)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"29768(79.0717900)","26943(81.2970469)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"52049(59.1576541)","51496(59.4867635)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85902(6.7043346)","83144(12.3677962)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86855(4.5540797)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"26003(82.0714105)","42626(68.3061721)","47322(63.9964143)","44905(66.4468478)","30547(78.4854138)","24417(83.1326323)","38663(71.9188431)","38517(71.9509242)","27274(80.9447083)","29895(78.9974143)",,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,
I,"9162(93.6017557)","20994(85.4743691)","38369(72.1185753)","12989(90.9723949)","10218(92.8871009)","10245(92.8807813)","25522(82.2834325)","45254(66.1096865)","38222(72.1695130)","12553(91.3345984)","44130(66.8079211)",,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,
I,"22555(84.4179961)","30947(78.2390679)",,"48518(62.8864315)","24660(82.8976219)","29292(79.5496711)","28755(79.8387097)","19890(86.2933245)","21944(84.7862958)",,,,,,,,
,GOPENH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"64025(43.8423230)",,,,"69081(37.0602202)","39261(71.5655226)",,"40677(70.2716961)",,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LNT1H,PWDOPENH,,,,,,,,,,
I,"51233(59.6157997)","83713(11.2823538)","86513(5.3382267)","64197(43.7615405)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,
I,"23840(83.4361164)","41401(69.7264390)","69299(36.8261928)","76157(25.2248363)","29318(79.5496711)","28868(79.7814663)","30870(78.2629752)",,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT1S,GNT3S,GOBCS,LOPENS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,,,
I,"12738(91.1789509)","23253(83.9436150)","57674(52.4564184)","17785(87.7137376)","21352(85.2628470)","16693(88.4109521)","12392(91.4171324)","17697(87.7165216)",,"29967(78.9697101)",,"11904(91.7172250)","8584(93.9827099)",,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSCS,LSTS,LNT2S,LOBCS,PWDOPENS,ORPHAN,TFWS,,,,
I,"10089(93.0186004)","18551(87.2171102)",,"11736(91.8885038)","12877(91.1399882)","7794(94.5199766)","22676(84.3283582)",,"9597(93.3054393)","11565(91.9632316)",,,"5681(95.9888060)",,,,
,GOPENS,GSCS,GNT2S,GOBCS,LOPENS,LSCS,LVJS,LNT2S,LOBCS,ORPHAN,,,,,,,
I,"1818(98.6849970)","8194(94.3022949)","2597(98.1112277)","2511(98.1983485)","2991(97.8343766)","7617(94.6377638)","10059(93.0258054)","6172(95.6613489)","4024(97.1140212)",,,,,,,,
,GOPENS,GSCS,GSTS,GOBCS,LOPENS,EWS,TFWS,,,,,,,,,,
I,"982(99.2656369)","10250(92.8807813)","29731(79.0717900)","2197(98.4083561)","2589(98.1343559)","2448(98.2375931)","2023(98.5309549)",,,,,,,,,,
,GOPENS,GSCS,GOBCS,LOPENS,LSCS,LSTS,LNT2S,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,,,
I,"6478(95.4672998)","17329(87.9901961)","7705(94.6027761)","7658(94.6183179)","19381(86.5622150)","68868(37.3840445)","11248(92.2011246)","10422(92.7547701)",,"16246(88.7502108)",,"6335(95.5328906)","4301(96.9305196)",,,,
,GOPENS,GSTS,GVJS,GNT3S,GOBCS,LOPENS,LSCS,LOBCS,PWDOPENS,ORPHAN,EWS,TFWS,,,,,
I,"3977(97.1247692)","56177(54.2311192)","16506(88.6370348)","9559(93.3162379)","4903(96.5284003)","4688(96.6521643)","20083(86.1623155)","5806(95.8778851)",,,"3147(97.7231875)","2163(98.4230056)",,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"85170(8.5241627)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,
I,"48731(62.5406623)","51179(59.6533174)",,,"63840(44.4831302)","46642(64.6842939)",,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"75825(26.1518015)","70240(35.6415304)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"72018(32.6882976)","86351(5.6637601)",,"87495(2.9210735)","49158(61.8218588)",,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"82262(14.4002701)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"45630(65.4062424)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"78756(21.1120124)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"21586(85.0780632)","51915(59.3186035)",,"24098(83.3431778)",,"27243(81.0162910)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"61489(47.7445862)","88152(1.3437685)",,,"73870(29.4890727)","77572(23.1246308)","80322(17.5649734)",,,"83415(12.0860789)",,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"82967(12.7953337)","75605(26.5477440)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86194(6.0320035)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"51273(59.6157997)","74453(28.4430122)",,"56519(54.1113194)","54747(55.8259837)","36333(73.9094170)",,"58621(51.6391022)","37547(72.8973307)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,
I,"60259(49.5146451)","79923(18.4796096)",,"77204(23.6497475)",,"83719(11.2823538)","80452(17.5639680)","63962(44.4831302)","56026(54.5240027)",,"55654(54.6298641)",,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84089(10.4473963)","68882(37.3840445)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"87585(2.8324288)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,,,
I,"6620(95.3527815)",,"7378(94.8168931)","25420(82.3095097)",,"37911(72.6684904)","11528(92.0251836)",,,,,,,,,,
,GOPENH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"10518(92.6966758)",,"13928(90.4090372)","12327(91.4460586)","8835(93.8090241)",,"8887(93.7539532)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,PWDOPENH,,,,,,,
I,"13121(90.9166736)","41778(69.4482927)",,"17998(87.6316015)","13133(90.9151243)","13804(90.4381610)","40977(69.9557928)",,"24657(82.8976219)",,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"15099(89.5917145)",,"15260(89.4935027)","14076(90.2594711)",,"14176(90.1863443)",,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"64456(43.4221623)",,,"86227(5.8328411)","66749(40.2884024)","41395(69.7264390)","54314(56.4501671)",,"64320(43.7535653)",,,,,,,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"88610(0.0645734)","72835(31.3412678)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"35822(74.4314826)",,"77053(24.7074636)","38945(71.8029172)","42628(68.3061721)","44585(66.5876028)","21252(85.3020240)","67899(39.4419946)",,"42633(68.3061721)",,,,,,,
,GOPENH,GSCH,GVJH,LOPENH,LNT2H,PWDOPENH,,,,,,,,,,,
I,"71868(32.8632605)",,,"86654(4.7812061)",,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86461(5.3918799)","27610(80.6651427)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"30257(78.8658653)","71606(33.3333333)",,"42786(68.2411805)","26903(81.2970469)",,"51331(59.6157997)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,
I,"23346(83.8530896)","33791(76.0194676)",,"60854(48.7595983)","27449(80.8989712)","24037(83.3493105)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LSCH,LSTH,PWDOPENH,,,,,,,,,
I,"19515(86.5238657)","46051(65.1485718)",,"24932(82.7253759)","19964(86.2025102)","19483(86.5293185)",,,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT3S,GOBCS,LOPENS,LSTS,LNT1S,LNT3S,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,
I,"40481(70.4657357)","69237(36.8261928)",,"49470(61.5583855)","54950(55.7162386)","66644(40.4705684)",,,,"74421(28.4430122)",,,,"49579(61.5008019)","26001(82.0714105)",,
,GOPENS,GSCS,GSTS,GNT3S,GOBCS,LOPENS,LSTS,LVJS,LNT2S,PWDOPENS,DEFOPENS,EWS,,,,,
I,"29123(79.6426503)","38648(71.9188431)",,"63223(45.7227139)","37125(73.3931241)","32686(76.9393095)",,,,,,"23111(83.9852778)",,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"51829(59.3186035)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"51767(59.3821221)","84115(10.4473963)",,"54550(56.2223276)","65401(42.6018901)","58624(51.6391022)","47320(63.9964143)",,"66397(40.7191694)","56818(53.5074466)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"66999(40.1646622)","75764(26.2991295)",,,"72591(31.5327984)","56975(53.3681417)",,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"64678(43.4094761)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"21258(85.3020240)","46737(64.6842939)",,"25690(82.1595006)","24489(82.9518606)","22219(84.6970074)",,"30760(78.3911539)",,,,,,,,,
,GOPENH,GSCH,GNT1H,LOPENH,LSCH,LSTH,LNT3H,,,,,,,,,,
I,"25025(82.6867400)","52281(59.0298287)","49583(61.5008019)","27112(81.1353574)","70143(35.7021710)",,"48733(62.5406623)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"76687(24.9745590)","80097(18.4693232)",,"80578(17.4008617)","60059(49.5704396)","79132(20.0386881)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSTH,LVJH,PWDOPENH,,,,,,
I,"54176(56.6819256)","86459(5.3918799)",,,,"79670(19.3401310)","70476(34.9739433)","49104(62.1672516)",,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87213(3.7080961)","47055(64.0931268)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,
I,"30374(78.7232248)","43520(68.0039706)","67609(39.4861193)","52424(58.7919039)","40317(70.5545884)","40253(70.5748291)","34113(75.8880425)","29620(79.4059745)","39406(71.3654183)",,"33542(76.1120959)",,"75655(26.5477440)","32666(76.9393095)","21414(85.2262387)",,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSTS,LVJS,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,,,
I,"33749(76.0194676)","39866(70.9682177)",,"39757(71.0406477)","46329(64.9984187)","27772(80.6046777)",,,"44989(66.4468478)",,"44090(66.8079211)","41135(69.7947431)","22121(84.7041731)",,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"85503(7.4199686)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81207(16.6127829)","79113(20.2155936)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86114(6.0772062)",,,,,,,,,,,,,,,,
,,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,
,I,"86111(6.0772062)","80637(17.2098712)",,"28610(80.0668242)",,,,,,,,,,,,
,GOPENS,LOPENS,,,,,,,,,,,,,,,
I,"81339(15.7493794)","86335(5.6637601)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"11468(92.0641773)","36775(73.5329037)",,"36107(74.2368022)","17105(88.1995442)","5762(95.9268005)","52967(58.0434256)",,"11919(91.7101882)",,,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"14294(90.1284702)","59723(49.7941722)","49781(61.4630190)","20076(86.1623155)","13914(90.4090372)","18703(87.1078152)",,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87630(2.6901670)","85606(7.1766096)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"42518(68.4043707)",,,"60608(49.3169168)","38656(71.9188431)",,,"69387(36.7987731)","79092(20.2155936)",,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"82682(13.4337001)","68911(37.3840445)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"53255(57.8190533)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"79672(19.3401310)","82660(13.4837178)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"79828(18.8856852)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,,,,
I,"23873(83.4361164)",,"25699(82.1595006)","18710(87.0997914)","56431(54.1113194)","34406(75.5455408)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"79159(20.0386881)",,,,"88565(0.1818469)","80678(17.2098712)",,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84375.1(10.2388790)","46124(65.0496408)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT1S,GOBCS,LOPENS,LOBCS,EWS,,,,,,,,,
I,"8153(94.3233326)","20338(86.0053069)","45865(65.2761370)","31369(77.9829421)","8418(94.1399629)","16252(88.7502108)","22618(84.3927894)","15233(89.4945819)",,,,,,,,,
,GOPENS,GSCS,GSTS,GNT1S,GNT2S,GNT3S,GOBCS,LOPENS,LSTS,LNT3S,PWDOPENS,ORPHAN,EWS,TFWS,,,
I,"6912(95.1565269)","13755(90.4789478)","30802(78.3206831)","12390(91.4171324)","11192(92.2407361)","9618(93.2823354)","7871(94.4846426)","8504(94.0396253)",,"19710(86.4072652)",,,"6636(95.3411105)","4747(96.6036621)",,,
,GOPENS,TFWS,,,,,,,,,,,,,,,
I,"81676(15.7002233)","57476(52.9257123)",,,,,,,,,,,,,,,
,GOPENS,LOPENS,MI,TFWS,,,,,,,,,,,,,
I,"57690(52.4564184)","87288(3.5698584)","77452(23.4309623)","48409(63.1303761)",,,,,,,,,,,,,
,GOPENH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"63612(44.8086964)","82019(14.7366570)",,"75038(28.0164041)","83202(12.3677962)","17042(88.2637824)",,"53061(57.9531237)","48929(62.4154511)",,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,
I,"57177(53.1697881)","82040(14.7366570)",,"62335(46.3977583)","72100(32.5002140)","69390(36.7987731)","69025(37.0602202)",,,,,,,,,,
,GOPENH,LNT3H,PWDOPENH,,,,,,,,,,,,,,
I,"66554(40.4705684)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GNT3H,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"10022(93.0405020)","20422(85.9017195)","12654(91.2476571)","12974(91.0166267)","9877(93.1094383)","13247(90.8790056)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"11764(91.8588542)","34014(75.9694012)","84302(10.3100943)","18546(87.2171102)","12421(91.3955929)","12769(91.1720268)","45178(66.1096865)",,"19466(86.5455138)","14006(90.3542062)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,,,,
